
Gurobi 11.0.3 (linux64, Java) logging started seg 04 nov 2024 16:56:24 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4984374264171935e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 57891 rows, 39068 columns and 204713 nonzeros
Model fingerprint: 0xe3d12f72
Model has 144 quadratic constraints
Variable types: 19466 continuous, 19602 integer (139 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+05]
  QMatrix range    [7e-03, 2e+04]
  QLMatrix range   [1e+00, 2e+04]
  Objective range  [5e+00, 8e+06]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+05]
Presolve removed 57628 rows and 38425 columns
Presolve time: 0.14s
Presolved: 780 rows, 810 columns, 12674 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 139 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 433 continuous, 377 integer (141 binary)
Found heuristic solution: objective 1304518.4501

Root relaxation: objective 0.000000e+00, 60 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  101 1304518.45    0.00000   100%     -    0s
H    0     0                    622112.41040    0.00000   100%     -    0s
     0     0 47842.4846    0  136 622112.410 47842.4846  92.3%     -    0s
     0     0 53047.4836    0  136 622112.410 53047.4836  91.5%     -    0s
     0     0 65333.5438    0  153 622112.410 65333.5438  89.5%     -    0s
H    0     0                    597916.31215 68717.4096  88.5%     -    0s
     0     0 68717.4096    0  146 597916.312 68717.4096  88.5%     -    0s
     0     0 98260.6258    0  113 597916.312 98260.6258  83.6%     -    0s
H    0     0                    435604.22963 102023.077  76.6%     -    0s
     0     0 105099.380    0  123 435604.230 105099.380  75.9%     -    0s
     0     0 115382.710    0  136 435604.230 115382.710  73.5%     -    0s
     0     0 117445.000    0  138 435604.230 117445.000  73.0%     -    0s
     0     0 118667.465    0  135 435604.230 118667.465  72.8%     -    0s
     0     0 119019.816    0  141 435604.230 119019.816  72.7%     -    0s
     0     0 119162.849    0  143 435604.230 119162.849  72.6%     -    0s
     0     0 119700.897    0  130 435604.230 119700.897  72.5%     -    1s
     0     0 120215.581    0  140 435604.230 120215.581  72.4%     -    1s
     0     0 120616.232    0  153 435604.230 120616.232  72.3%     -    1s
     0     0 121623.382    0  144 435604.230 121623.382  72.1%     -    1s
     0     0 121739.723    0  150 435604.230 121739.723  72.1%     -    1s
     0     0 122076.743    0  149 435604.230 122076.743  72.0%     -    1s
     0     0 122162.273    0  150 435604.230 122162.273  72.0%     -    1s
     0     0 122905.255    0  140 435604.230 122905.255  71.8%     -    1s
     0     0 123060.329    0  149 435604.230 123060.329  71.7%     -    1s
     0     0 123445.147    0  155 435604.230 123445.147  71.7%     -    1s
     0     0 126116.387    0  156 435604.230 126116.387  71.0%     -    1s
     0     2 126126.963    0  156 435604.230 126126.963  71.0%     -    1s
H   29    36                    432952.50744 132882.367  69.3%  26.7    1s
H   30    36                    379855.01568 132882.367  65.0%  26.2    1s
H   33    36                    300869.80538 132882.367  55.8%  24.4    1s
H  150   148                    256876.54948 132882.367  48.3%   6.7    2s
H  282   261                    235906.30390 132882.367  43.7%   6.3    2s
*  574   421             255    231518.99026 132882.367  42.6%   4.8    2s
H  662   330                    222197.88826 135991.482  38.8%   4.6    2s
*  673   330             137    222197.88671 135991.482  38.8%   4.7    2s
*  798   283              68    218586.32935 136789.544  37.4%   5.1    2s
H  812   243                    187124.49910 146492.354  21.7%   5.0    3s
   834   257 180191.275    9   64 187124.499 147012.399  21.4%   4.9    5s
H  837   247                    187017.62794 147012.399  21.4%   5.6    5s
H  884   264                    187017.62451 150205.351  19.7%   5.3    9s
   886   265 187017.625   61   95 187017.625 150205.351  19.7%   5.3   10s
H  892   257                    187017.61765 150205.351  19.7%   6.4   11s
H  901   250                    186390.62837 152093.231  18.4%   6.4   11s
H  943   248                    185335.28690 162804.111  12.2%   8.1   14s
H  979   257                    184167.40760 164041.253  10.9%   7.9   14s
H 1071   296                    169765.72774 167860.946  1.12%   7.6   14s
* 1139   250              98    169246.57182 167860.946  0.82%   7.3   14s
* 1140   240              99    169245.75548 167860.946  0.82%   7.3   14s
* 1144   229              99    169245.67781 167860.946  0.82%   7.3   14s
* 1146   218             100    169245.30067 167860.946  0.82%   7.3   14s
* 1147   209             100    169244.42598 167860.946  0.82%   7.2   14s
* 1156   197              97    169243.70018 167860.946  0.82%   7.2   14s
