
Gurobi 11.0.3 (linux64, Java) logging started dom 01 dez 2024 15:24:14 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x169306a2
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 1 rows and 2 columns (presolve time = 6s) ...
Presolve removed 1448568 rows and 726758 columns (presolve time = 10s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 13.13s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 6390056.3925

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.303615e+02   0.000000e+00     19s
     405    3.0194945e+05   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.019495e+05, 405 iterations, 0.45 seconds (0.22 work units)
Total elapsed time = 19.40s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 301949.453    0  931 6390056.39 301949.453  95.3%     -   19s
     0     0 380773.344    0  958 6390056.39 380773.344  94.0%     -   21s
     0     0 388193.341    0  967 6390056.39 388193.341  93.9%     -   23s
     0     0 389883.360    0  971 6390056.39 389883.360  93.9%     -   24s
     0     0 391220.922    0  971 6390056.39 391220.922  93.9%     -   25s
     0     0 392343.428    0  971 6390056.39 392343.428  93.9%     -   26s
     0     0 393083.193    0  973 6390056.39 393083.193  93.8%     -   26s
     0     0 393086.438    0  973 6390056.39 393086.438  93.8%     -   27s
     0     0 393663.109    0  973 6390056.39 393663.109  93.8%     -   27s
     0     0 393692.003    0  974 6390056.39 393692.003  93.8%     -   28s
     0     0 394281.206    0  974 6390056.39 394281.206  93.8%     -   28s
     0     0 394308.581    0  975 6390056.39 394308.581  93.8%     -   29s
     0     0 394785.463    0  974 6390056.39 394785.463  93.8%     -   29s
     0     0 394855.852    0  976 6390056.39 394855.852  93.8%     -   29s
     0     0 395399.614    0  975 6390056.39 395399.614  93.8%     -   30s
     0     0 395410.117    0  977 6390056.39 395410.117  93.8%     -   31s
     0     0 395843.306    0  976 6390056.39 395843.306  93.8%     -   32s
     0     0 395865.058    0  977 6390056.39 395865.058  93.8%     -   32s
     0     0 396378.314    0  975 6390056.39 396378.314  93.8%     -   32s
     0     0 396405.052    0  978 6390056.39 396405.052  93.8%     -   33s
     0     0 396795.417    0  976 6390056.39 396795.417  93.8%     -   33s
     0     0 396819.076    0  978 6390056.39 396819.076  93.8%     -   33s
     0     0 397274.513    0  977 6390056.39 397274.513  93.8%     -   34s
     0     0 397304.274    0  979 6390056.39 397304.274  93.8%     -   34s
     0     0 397740.824    0  977 6390056.39 397740.824  93.8%     -   35s
     0     0 397769.962    0  980 6390056.39 397769.962  93.8%     -   35s
     0     0 398062.553    0  978 6390056.39 398062.553  93.8%     -   36s
     0     0 398108.546    0  981 6390056.39 398108.546  93.8%     -   36s
     0     0 398151.716    0  983 6390056.39 398151.716  93.8%     -   37s
     0     0 398154.924    0  984 6390056.39 398154.924  93.8%     -   37s
     0     0 398390.271    0  978 6390056.39 398390.271  93.8%     -   37s
     0     0 398426.844    0  983 6390056.39 398426.844  93.8%     -   38s
     0     0 398554.370    0  982 6390056.39 398554.370  93.8%     -   39s
     0     0 398576.105    0  985 6390056.39 398576.105  93.8%     -   39s
     0     0 398728.763    0  979 6390056.39 398728.763  93.8%     -   40s
     0     0 398776.716    0  984 6390056.39 398776.716  93.8%     -   40s
     0     0 398947.439    0  985 6390056.39 398947.439  93.8%     -   41s
     0     0 398978.966    0  988 6390056.39 398978.966  93.8%     -   41s
     0     0 399070.497    0  981 6390056.39 399070.497  93.8%     -   42s
     0     0 399093.988    0  985 6390056.39 399093.988  93.8%     -   42s
     0     0 399299.351    0  983 6390056.39 399299.351  93.8%     -   43s
     0     0 399323.832    0  987 6390056.39 399323.832  93.8%     -   43s
     0     0 399401.742    0  985 6390056.39 399401.742  93.7%     -   44s
     0     0 399416.380    0  988 6390056.39 399416.380  93.7%     -   44s
