
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 14:59:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x29d742dd
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1438134 rows and 718638 columns (presolve time = 11s) ...
Presolve removed 1448568 rows and 726758 columns (presolve time = 15s) ...
Presolve removed 2174592 rows and 1452762 columns (presolve time = 20s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 23.47s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 1.104105e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.485732e+04   0.000000e+00     30s
    1027    4.2435398e+06   0.000000e+00   0.000000e+00     30s

Root relaxation: objective 4.243540e+06, 1027 iterations, 0.26 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4243539.85    0  853 1.1041e+07 4243539.85  61.6%     -   29s
     0     0 4248110.17    0  598 1.1041e+07 4248110.17  61.5%     -   31s
     0     0 4250734.17    0  909 1.1041e+07 4250734.17  61.5%     -   36s
H    0     0                    1.104101e+07 4250735.56  61.5%     -   36s
     0     0 4250735.56    0  610 1.1041e+07 4250735.56  61.5%     -   36s
     0     0 4251130.65    0  612 1.1041e+07 4251130.65  61.5%     -   37s
     0     0 4251148.88    0  612 1.1041e+07 4251148.88  61.5%     -   37s
     0     0 4251439.12    0  619 1.1041e+07 4251439.12  61.5%     -   38s
     0     0 4251458.93    0  619 1.1041e+07 4251458.93  61.5%     -   39s
     0     0 4251636.59    0  619 1.1041e+07 4251636.59  61.5%     -   39s
     0     0 4251660.69    0  621 1.1041e+07 4251660.69  61.5%     -   39s
     0     0 4251774.81    0  621 1.1041e+07 4251774.81  61.5%     -   40s
     0     0 4251794.86    0  622 1.1041e+07 4251794.86  61.5%     -   40s
     0     0 4251929.91    0  623 1.1041e+07 4251929.91  61.5%     -   40s
     0     0 4252065.85    0  625 1.1041e+07 4252065.85  61.5%     -   41s
     0     0 4252203.94    0  625 1.1041e+07 4252203.94  61.5%     -   41s
     0     0 4252343.66    0  626 1.1041e+07 4252343.66  61.5%     -   42s
     0     0 4252344.79    0  628 1.1041e+07 4252344.79  61.5%     -   42s
     0     0 4252485.27    0  627 1.1041e+07 4252485.27  61.5%     -   43s
     0     0 4252625.84    0  627 1.1041e+07 4252625.84  61.5%     -   43s
     0     0 4252766.58    0  629 1.1041e+07 4252766.58  61.5%     -   43s
     0     0 4252907.33    0  628 1.1041e+07 4252907.33  61.5%     -   44s
     0     0 4252972.17    0  630 1.1041e+07 4252972.17  61.5%     -   44s
     0     0 4252979.02    0  630 1.1041e+07 4252979.02  61.5%     -   45s
     0     0 4253051.66    0  630 1.1041e+07 4253051.66  61.5%     -   45s
     0     0 4253123.51    0  630 1.1041e+07 4253123.51  61.5%     -   46s
     0     0 4253124.36    0  632 1.1041e+07 4253124.36  61.5%     -   46s
     0     0 4253270.07    0  633 1.1041e+07 4253270.07  61.5%     -   46s
     0     0 4253416.54    0  633 1.1041e+07 4253416.54  61.5%     -   47s
     0     0 4253562.54    0  634 1.1041e+07 4253562.54  61.5%     -   47s
     0     0 4253635.78    0  634 1.1041e+07 4253635.78  61.5%     -   48s
     0     0 4253780.60    0  634 1.1041e+07 4253780.60  61.5%     -   48s
     0     0 4253925.46    0  635 1.1041e+07 4253925.46  61.5%     -   48s
     0     0 4254070.65    0  635 1.1041e+07 4254070.65  61.5%     -   49s
     0     0 4254214.38    0  635 1.1041e+07 4254214.38  61.5%     -   49s
     0     0 4254358.15    0  636 1.1041e+07 4254358.15  61.5%     -   49s
     0     0 4254500.92    0  636 1.1041e+07 4254500.92  61.5%     -   50s
     0     0 4254643.02    0  636 1.1041e+07 4254643.02  61.5%     -   50s
