
Gurobi 11.0.3 (linux64, Java) logging started sáb 09 nov 2024 00:38:39 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.8113966129801561e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180591 rows, 121779 columns and 800898 nonzeros
Model fingerprint: 0xc925b622
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 5e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 178292 rows and 119349 columns
Presolve time: 0.47s
Presolved: 4411 rows, 3068 columns, 370646 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 938 continuous, 2130 integer (248 binary)
Found heuristic solution: objective 1.873485e+07

Root relaxation: objective 0.000000e+00, 467 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  448 1.8735e+07    0.00000   100%     -    3s
     0     0 32205.0670    0  592 1.8735e+07 32205.0670   100%     -    4s
     0     0 34606.9199    0  592 1.8735e+07 34606.9199   100%     -    5s
     0     0 63151.3633    0  681 1.8735e+07 63151.3633   100%     -    6s
     0     0 65117.5830    0  689 1.8735e+07 65117.5830   100%     -    7s
     0     0 65117.5830    0  691 1.8735e+07 65117.5830   100%     -    9s
     0     0 65117.5830    0  708 1.8735e+07 65117.5830   100%     -    9s
     0     0 65117.5830    0  700 1.8735e+07 65117.5830   100%     -   11s
     0     0 65117.5830    0  657 1.8735e+07 65117.5830   100%     -   18s
     0     2 65117.5830    0  643 1.8735e+07 65117.5830   100%     -   23s
    19    22 115186.814   10  676 1.8735e+07 92852.7016   100%  15.2   25s
H   27    30                    1.684938e+07 92852.7016  99.4%  31.6   26s
    72    79 134413.994   39  670 1.6849e+07 92852.7016  99.4%  21.2   30s
   131   140 252250.347   72  652 1.6849e+07 92852.7016  99.4%  41.1   35s
   221   229 373889.738  108  589 1.6849e+07 92852.7016  99.4%  36.1   40s
   295   306 487402.518  134  542 1.6849e+07 92852.7016  99.4%  44.8   47s
H  323   326                    1.675973e+07 92852.7016  99.4%  47.4   49s
   325   339 602311.693  146  517 1.6760e+07 92852.7016  99.4%  53.0   50s
H  364   367                    1.675968e+07 92852.7016  99.4%  61.8   51s
   403   420 1148527.59  171  472 1.6760e+07 92852.7016  99.4%  68.6   55s
   481   496 1243553.07  192  433 1.6760e+07 92852.7016  99.4%  70.6   60s
   547   597 1262615.56  216  413 1.6760e+07 92852.7016  99.4%  65.0   66s
H  645   649                    1.657461e+07 92852.7016  99.4%  61.1   69s
   648   690 1279197.39  252  382 1.6575e+07 92852.7016  99.4%  60.8   70s
H  708   746                    7836001.6954 92852.7016  98.8%  59.8   73s
   745   793 1319089.29  280  366 7836001.70 92852.7016  98.8%  60.3   82s
H  796   835                    7776006.5983 92852.7016  98.8%  57.2   84s
   834   912 1344347.59  327  360 7776006.60 92852.7016  98.8%  55.3   87s
H  840   912                    7591362.5071 92852.7016  98.8%  54.9   87s
   911  1017 1394226.14  360  363 7591362.51 92852.7016  98.8%  50.8   90s
  1064  1145 1455072.64  408  359 7591362.51 92852.7016  98.8%  44.2   97s
  1144  1275 1482314.49  428  359 7591362.51 92852.7016  98.8%  41.4  100s
  1384  1499 1585573.69  514  350 7591362.51 92852.7016  98.8%  36.5  106s
  1590  1692 1652493.65  576  352 7591362.51 92852.7016  98.8%  36.3  112s
  1691  1818 1682190.44  600  354 7591362.51 92852.7016  98.8%  36.7  115s
H 1948  2089                    7590854.6934 92852.7016  98.8%  33.6  121s
H 2088  2240                    5863063.5636 92852.7016  98.4%  31.6  125s
  2397  2525 1985426.81  805  337 5863063.56 92852.7016  98.4%  29.0  133s
  2524  2675 2213599.34  846  332 5863063.56 92852.7016  98.4%  29.4  138s
  2674  2846 2186256.48  885  332 5863063.56 92852.7016  98.4%  29.2  143s
  2845  3023 2282732.81  940  325 5863063.56 92852.7016  98.4%  28.2  147s
  3022  3230 2379115.62  986  332 5863063.56 92852.7016  98.4%  28.0  153s
H 3229  3401                    5813629.3067 92852.7016  98.4%  27.5  159s
  3400  3612 2561748.00 1123  319 5813629.31 92852.7016  98.4%  27.0  164s
