
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 06:32:10 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.6214606217221094e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180845 rows, 121779 columns and 801152 nonzeros
Model fingerprint: 0x898aaf00
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 6e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 180128 rows and 120471 columns
Presolve time: 0.40s
Presolved: 1642 rows, 1599 columns, 81778 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 787 continuous, 812 integer (248 binary)
Found heuristic solution: objective 3175909.4490

Root relaxation: objective 1.934528e+06, 325 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1934527.78    0  246 3175909.45 1934527.78  39.1%     -    0s
     0     0 1940420.48    0  278 3175909.45 1940420.48  38.9%     -    0s
     0     0 1943558.55    0  284 3175909.45 1943558.55  38.8%     -    1s
     0     0 1943828.47    0  286 3175909.45 1943828.47  38.8%     -    1s
     0     0 1943871.06    0  286 3175909.45 1943871.06  38.8%     -    1s
     0     0 1943953.45    0  287 3175909.45 1943953.45  38.8%     -    1s
     0     0 1944003.88    0  287 3175909.45 1944003.88  38.8%     -    1s
     0     0 1944135.32    0  286 3175909.45 1944135.32  38.8%     -    1s
     0     0 1944180.85    0  285 3175909.45 1944180.85  38.8%     -    1s
     0     0 1944329.38    0  286 3175909.45 1944329.38  38.8%     -    1s
     0     0 1944382.82    0  286 3175909.45 1944382.82  38.8%     -    1s
     0     0 1944426.28    0  286 3175909.45 1944426.28  38.8%     -    1s
     0     0 1944482.55    0  286 3175909.45 1944482.55  38.8%     -    1s
     0     0 1944547.99    0  285 3175909.45 1944547.99  38.8%     -    1s
     0     0 1944606.83    0  286 3175909.45 1944606.83  38.8%     -    1s
     0     0 1944663.99    0  286 3175909.45 1944663.99  38.8%     -    1s
     0     0 1944757.19    0  286 3175909.45 1944757.19  38.8%     -    1s
     0     0 1944759.17    0  287 3175909.45 1944759.17  38.8%     -    1s
     0     0 1944856.72    0  287 3175909.45 1944856.72  38.8%     -    1s
     0     0 1944952.11    0  287 3175909.45 1944952.11  38.8%     -    1s
     0     0 1945048.98    0  287 3175909.45 1945048.98  38.8%     -    1s
     0     0 1945144.53    0  287 3175909.45 1945144.53  38.8%     -    1s
     0     0 1945238.63    0  288 3175909.45 1945238.63  38.8%     -    2s
     0     0 1945238.70    0  288 3175909.45 1945238.70  38.8%     -    2s
     0     0 1945330.30    0  287 3175909.45 1945330.30  38.7%     -    2s
     0     0 1945421.35    0  288 3175909.45 1945421.35  38.7%     -    2s
     0     0 1945421.36    0  288 3175909.45 1945421.36  38.7%     -    2s
     0     0 1945509.82    0  288 3175909.45 1945509.82  38.7%     -    2s
     0     0 1945558.72    0  288 3175909.45 1945558.72  38.7%     -    2s
     0     0 1945650.13    0  289 3175909.45 1945650.13  38.7%     -    2s
     0     0 1945650.54    0  289 3175909.45 1945650.54  38.7%     -    2s
     0     0 1945742.17    0  289 3175909.45 1945742.17  38.7%     -    2s
     0     0 1945792.13    0  289 3175909.45 1945792.13  38.7%     -    2s
     0     0 1945876.84    0  289 3175909.45 1945876.84  38.7%     -    2s
     0     0 1945876.92    0  289 3175909.45 1945876.92  38.7%     -    2s
     0     0 1945960.63    0  289 3175909.45 1945960.63  38.7%     -    2s
     0     0 1945960.81    0  289 3175909.45 1945960.81  38.7%     -    2s
     0     0 1946042.95    0  289 3175909.45 1946042.95  38.7%     -    2s
     0     0 1946043.01    0  289 3175909.45 1946043.01  38.7%     -    2s
     0     0 1946126.45    0  289 3175909.45 1946126.45  38.7%     -    2s
     0     0 1946126.48    0  289 3175909.45 1946126.48  38.7%     -    2s
     0     0 1946209.54    0  289 3175909.45 1946209.54  38.7%     -    2s
     0     0 1946209.68    0  289 3175909.45 1946209.68  38.7%     -    2s
     0     0 1946289.62    0  288 3175909.45 1946289.62  38.7%     -    2s
     0     0 1946377.26    0  288 3175909.45 1946377.26  38.7%     -    2s
     0     0 1946465.05    0  289 3175909.45 1946465.05  38.7%     -    2s
     0     0 1946549.98    0  288 3175909.45 1946549.98  38.7%     -    2s
