
Gurobi 11.0.3 (linux64, Java) logging started ter 12 nov 2024 06:54:56 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4984374264171935e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 57891 rows, 39068 columns and 204713 nonzeros
Model fingerprint: 0x9d770f51
Model has 144 quadratic constraints
Variable types: 19466 continuous, 19602 integer (139 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+05]
  QMatrix range    [7e-03, 2e+04]
  QLMatrix range   [1e+00, 2e+04]
  Objective range  [5e+00, 8e+06]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
Presolve removed 57628 rows and 38425 columns
Presolve time: 0.14s
Presolved: 780 rows, 810 columns, 12674 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 139 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 433 continuous, 377 integer (141 binary)
Found heuristic solution: objective 2377410.6091

Root relaxation: objective 1.856143e+05, 188 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185614.262    0  141 2377410.61 185614.262  92.2%     -    0s
     0     0 374462.139    0  138 2377410.61 374462.139  84.2%     -    0s
H    0     0                    1564978.3891 378456.496  75.8%     -    0s
     0     0 378456.496    0  138 1564978.39 378456.496  75.8%     -    0s
     0     0 479147.080    0  113 1564978.39 479147.080  69.4%     -    0s
H    0     0                    1113297.7790 483222.062  56.6%     -    0s
     0     0 488963.291    0  123 1113297.78 488963.291  56.1%     -    0s
     0     0 493990.917    0  132 1113297.78 493990.917  55.6%     -    0s
H    0     0                    886911.00141 495821.790  44.1%     -    0s
     0     0 495821.790    0  132 886911.001 495821.790  44.1%     -    0s
     0     0 496298.905    0  136 886911.001 496298.905  44.0%     -    0s
H    0     0                    884140.69031 496311.760  43.9%     -    0s
     0     0 496415.048    0  135 884140.690 496415.048  43.9%     -    0s
     0     0 496467.114    0  136 884140.690 496467.114  43.8%     -    0s
H    0     0                    864075.76264 496514.077  42.5%     -    0s
     0     0 496541.711    0  136 864075.763 496541.711  42.5%     -    0s
     0     0 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
     0     2 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
H   29    34                    860195.14670 498809.705  42.0%  11.8    1s
H   93   104                    859752.18148 498809.705  42.0%   4.5    1s
H  163   166                    857207.47969 498809.705  41.8%   3.3    1s
H  169   196                    829468.63485 498809.705  39.9%   3.2    1s
H  385   387                    810045.79057 498809.705  38.4%   2.9    1s
H  914   930                    810011.22616 498809.705  38.4%   2.4    2s
H  997  1013                    792877.49291 498809.705  37.1%   2.3    2s
H 1007  1013                    776458.11027 498809.705  35.8%   2.3    2s
H 1466  1506                    776325.38448 498809.705  35.7%   2.4    2s
H 1795  1798                    770838.79079 498809.705  35.3%   2.4    2s
H 1797  1890                    770833.17127 498809.705  35.3%   2.4    2s
H 2080  2119                    768624.82911 498809.705  35.1%   2.9    2s
H 3205  3187                    753559.53632 501523.233  33.4%   3.1    3s
  3741  3610 630356.565  535   70 753559.536 551433.663  26.8%   3.0    5s
H 3746  3433                    752848.92636 551433.663  26.8%   3.1    5s
H 3777  3284                    749266.47621 599492.461  20.0%   3.4    9s
H 3777  3119                    747427.76991 599492.461  19.8%   3.4    9s
H 3783  2967                    741645.23069 599492.461  19.2%   3.4    9s
  3787  2969 613768.047  405   70 741645.231 599492.461  19.2%   3.4   10s
H 3787  2820                    739961.91113 599492.461  19.0%   3.4   10s
H 3853  2721                    739728.98724 604382.093  18.3%   4.0   12s
H 3990  2681                    735046.51155 604382.093  17.8%   3.9   12s
H 4175  2682                    724578.03538 604382.093  16.6%   3.9   12s
H 5982  3789                    709695.52652 604382.093  14.8%   4.3   14s
H 5988  3672                    709613.36866 604382.093  14.8%   4.3   14s
  6969  4443 663265.720  880   78 709613.369 604382.093  14.8%   4.6   15s
H 7263  4380                    705610.76615 604382.093  14.3%   4.6   15s
H 7572  4514                    705214.56016 604382.093  14.3%   4.8   15s
H 8733  5325                    705214.55236 604382.093  14.3%   5.0   16s
 14182 10418 697075.247 1080   72 705214.552 618304.627  12.3%   5.4   20s
H14895 10564                    705149.58362 618304.627  12.3%   5.3   21s
 19457 15158 684824.951 1202   73 705149.584 618948.611  12.2%   5.1   25s
 25315 20969 673037.499  634   87 705149.584 619143.365  12.2%   5.2   30s
 30971 26297 693911.489  469   78 705149.584 619337.413  12.2%   4.7   35s
 37189 32173 690737.887  307   83 705149.584 619474.025  12.1%   4.4   40s
 42465 36808 633256.111  188  100 705149.584 619806.516  12.1%   4.2   45s
 47863 41506     cutoff  255      705149.584 619932.894  12.1%   4.1   50s
 53966 47370 666943.452  348   91 705149.584 619966.668  12.1%   4.0   55s
 59800 52753 634975.806  214   92 705149.584 620017.784  12.1%   3.8   60s
 66663 58813 698399.907  334   74 705149.584 620038.174  12.1%   3.8   65s
 74990 66186 650748.592  196   92 705149.584 620082.821  12.1%   3.7   70s
 83787 74357 656923.535  269   87 705149.584 620131.276  12.1%   3.6   75s
 91391 81360 695979.893  380   74 705149.584 620163.423  12.1%   3.5   80s
 99926 89102 696908.303  120   88 705149.584 620204.982  12.0%   3.4   85s
 108440 97077 651680.456  150   95 705149.584 620233.864  12.0%   3.4   90s
 116623 104477 633770.825  172   94 705149.584 620268.441  12.0%   3.4   95s
 122290 109447 651588.412  181   92 705149.584 620306.562  12.0%   3.4  100s
 128801 115475 696239.043  375   85 705149.584 620324.231  12.0%   3.3  105s
 137058 122975 650386.534  241   90 705149.584 620362.854  12.0%   3.3  110s
 145495 130824 645967.748  184   92 705149.584 620389.375  12.0%   3.3  115s
 154303 138694 639862.101  193   88 705149.584 620414.126  12.0%   3.2  120s
 162964 146714 677219.944  188   84 705149.584 620432.757  12.0%   3.2  125s
 171485 154555 667990.879  229   93 705149.584 620445.482  12.0%   3.2  130s
 180175 162311 704764.161  531   75 705149.584 620459.674  12.0%   3.1  135s
