
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 08:13:07 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x3c1a0bb5
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 7e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.67s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 1.001167e+07

Root relaxation: objective 4.777081e+06, 247 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4777080.91    0  399 1.0012e+07 4777080.91  52.3%     -    2s
H    0     0                    9339663.1543 4777080.91  48.9%     -    2s
     0     0 4778871.72    0  423 9339663.15 4778871.72  48.8%     -    3s
H    0     0                    8275633.7222 4778872.07  42.3%     -    3s
     0     0 4779849.08    0  264 8275633.72 4779849.08  42.2%     -    3s
     0     0 4780229.41    0  266 8275633.72 4780229.41  42.2%     -    4s
     0     0 4780247.42    0  267 8275633.72 4780247.42  42.2%     -    4s
     0     0 4780488.32    0  428 8275633.72 4780488.32  42.2%     -    4s
     0     0 4780517.93    0  429 8275633.72 4780517.93  42.2%     -    4s
     0     0 4780698.59    0  428 8275633.72 4780698.59  42.2%     -    4s
     0     0 4780739.62    0  429 8275633.72 4780739.62  42.2%     -    4s
     0     0 4780847.09    0  430 8275633.72 4780847.09  42.2%     -    4s
     0     0 4780872.04    0  430 8275633.72 4780872.04  42.2%     -    4s
     0     0 4780944.56    0  430 8275633.72 4780944.56  42.2%     -    4s
     0     0 4780944.94    0  431 8275633.72 4780944.94  42.2%     -    4s
     0     0 4781066.20    0  431 8275633.72 4781066.20  42.2%     -    4s
     0     0 4781186.49    0  431 8275633.72 4781186.49  42.2%     -    4s
H    0     0                    8065500.5416 4781186.91  40.7%     -    5s
     0     0 4781311.48    0  432 8065500.54 4781311.48  40.7%     -    5s
     0     0 4781312.24    0  433 8065500.54 4781312.24  40.7%     -    5s
     0     0 4781438.79    0  433 8065500.54 4781438.79  40.7%     -    5s
     0     0 4781568.19    0  434 8065500.54 4781568.19  40.7%     -    5s
     0     0 4781568.60    0  435 8065500.54 4781568.60  40.7%     -    5s
     0     0 4781699.10    0  436 8065500.54 4781699.10  40.7%     -    5s
     0     0 4781829.67    0  436 8065500.54 4781829.67  40.7%     -    5s
     0     0 4781961.41    0  437 8065500.54 4781961.41  40.7%     -    5s
     0     0 4782092.60    0  437 8065500.54 4782092.60  40.7%     -    5s
     0     0 4782224.01    0  438 8065500.54 4782224.01  40.7%     -    5s
     0     0 4782357.89    0  438 8065500.54 4782357.89  40.7%     -    5s
     0     0 4782491.22    0  439 8065500.54 4782491.22  40.7%     -    6s
H    0     0                    7368863.1402 4782491.22  35.1%     -    6s
     0     0 4782626.76    0  439 7368863.14 4782626.76  35.1%     -    6s
     0     0 4782761.85    0  439 7368863.14 4782761.85  35.1%     -    6s
     0     0 4782881.95    0  440 7368863.14 4782881.95  35.1%     -    6s
     0     0 4782897.51    0  440 7368863.14 4782897.51  35.1%     -    6s
     0     0 4783033.25    0  440 7368863.14 4783033.25  35.1%     -    7s
     0     0 4783169.26    0  441 7368863.14 4783169.26  35.1%     -    7s
     0     0 4783305.68    0  441 7368863.14 4783305.68  35.1%     -    7s
     0     0 4783440.11    0  441 7368863.14 4783440.11  35.1%     -    7s
     0     0 4783573.97    0  441 7368863.14 4783573.97  35.1%     -    7s
     0     0 4783709.51    0  443 7368863.14 4783709.51  35.1%     -    7s
     0     0 4783848.86    0  442 7368863.14 4783848.86  35.1%     -    7s
     0     0 4783985.70    0  442 7368863.14 4783985.70  35.1%     -    7s
     0     0 4784121.23    0  442 7368863.14 4784121.23  35.1%     -    8s
     0     0 4784254.03    0  291 7368863.14 4784254.03  35.1%     -    8s
     0     0 4784388.03    0  291 7368863.14 4784388.03  35.1%     -    8s
     0     0 4784520.78    0  292 7368863.14 4784520.78  35.1%     -    8s
