
Gurobi 11.0.3 (linux64, Java) logging started sex 22 nov 2024 04:50:47 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2176872 rows, 1457786 columns and 12056828 nonzeros
Model fingerprint: 0xf3916ff5
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+07]
Presolve removed 1 rows and 2 columns (presolve time = 5s) ...
Presolve removed 1437735 rows and 718638 columns (presolve time = 12s) ...
Presolve removed 1445855 rows and 726758 columns (presolve time = 16s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 20s) ...
Presolve removed 2170286 rows and 1450192 columns
Presolve time: 22.23s
Presolved: 11940 rows, 9245 columns, 3606910 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2962 continuous, 6283 integer (855 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.302939e+04   0.000000e+00     68s
    1759    2.2603855e+06   6.095685e+02   0.000000e+00     70s
    1867    2.4151912e+06   0.000000e+00   0.000000e+00     72s

Root relaxation: objective 2.415191e+06, 1867 iterations, 4.67 seconds (2.17 work units)
Total elapsed time = 72.12s (DegenMoves)
Total elapsed time = 79.90s (DegenMoves)
Total elapsed time = 84.73s (DegenMoves)
Total elapsed time = 89.26s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2415191.18    0 1529          - 2415191.18      -     -   90s
     0     0 2746838.91    0 1563          - 2746838.91      -     -  124s
     0     0 2746838.91    0 1528          - 2746838.91      -     -  131s
     0     0 2769062.89    0 1558          - 2769062.89      -     -  159s
     0     0 2769062.89    0 1558          - 2769062.89      -     -  165s
     0     0 2771892.69    0 1567          - 2771892.69      -     -  180s
     0     0 2771892.69    0 1531          - 2771892.69      -     -  186s
     0     0 2772316.36    0 1527          - 2772316.36      -     -  188s
     0     0 2772316.36    0 1531          - 2772316.36      -     -  190s
     0     0 2772341.40    0 1530          - 2772341.40      -     -  192s
     0     0 2772341.40    0 1531          - 2772341.40      -     -  194s
     0     0 2772341.40    0 1532          - 2772341.40      -     -  196s
     0     0 2772341.40    0 1397          - 2772341.40      -     -  234s
     0     2 2772341.40    0 1397          - 2772341.40      -     -  308s
     1     5 2772341.40    1 1396          - 2772341.40      -   176  312s
     5     8 2772341.40    2 1394          - 2772341.40      -  61.4  317s
     7    10 2772341.40    3 1392          - 2772341.40      -  46.9  320s
    13    16 2774523.94    5 1402          - 2772341.40      -  28.7  325s
    19    22 2774523.94    8 1400          - 2772341.40      -  21.2  330s
    25    28 2774562.09   11 1397          - 2772341.40      -  17.0  335s
    31    34 2774589.89   14 1394          - 2772341.40      -  14.0  341s
    35    38 2774635.56   16 1392          - 2772341.40      -  12.5  346s
    41    46 2774643.27   19 1390          - 2772341.40      -  10.9  352s
    47    51 2774643.27   22 1387          - 2772341.40      -   9.8  359s
    50    54 2774657.57   23 1386          - 2772341.40      -   9.3  363s
    53    58 2774699.34   25 1382          - 2772341.40      -   8.9  367s
    57    62 2774736.05   27 1380          - 2772341.40      -   8.3  370s
    65    70 2774770.96   31 1375          - 2772341.40      -   7.5  377s
    73    78 2774832.98   35 1371          - 2772341.40      -   6.8  381s
    81    86 2774877.44   39 1367          - 2772341.40      -   6.2  387s
    85    91 2774895.08   41 1364          - 2772341.40      -   6.0  392s
    90    97 2776484.88   43 1359          - 2772341.40      -   5.9  395s
   101   108 2776509.53   48 1353          - 2772341.40      -   5.5  405s
   107   113 2776509.53   51 1342          - 2772341.40      -   5.3  410s
   116   122 2776509.53   53 1334          - 2772341.40      -   5.3  416s
   121   127 2776509.53   55 1334          - 2772341.40      -   5.2  420s
   131   138 2776509.53   57 1327          - 2772341.40      -   5.3  427s
   137   144 2776509.53   59 1329          - 2772341.40      -   5.3  432s
   143   150 2776509.53   60 1324          - 2772341.40      -   5.2  436s
   149   157 2776509.53   62 1323          - 2772341.40      -   5.1  440s
   156   164 2776509.53   63 1321          - 2772341.40      -   5.0  445s
   163   172 2776509.53   65 1321          - 2772341.40      -   5.0  452s
   171   180 2776509.53   67 1319          - 2772341.40      -   5.0  460s
   179   189 2776516.48   71 1313          - 2772341.40      -   4.9  468s
