
Gurobi 11.0.3 (linux64, Java) logging started dom 01 dez 2024 07:49:00 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x547ed32d
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1438134 rows and 718638 columns (presolve time = 5s) ...
Presolve removed 2167387 rows and 1445394 columns (presolve time = 10s) ...
Presolve removed 2174592 rows and 1452762 columns (presolve time = 18s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 18.43s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 3680330.1809

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.372652e+03   0.000000e+00     24s
     393    8.6015980e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 8.601598e+05, 393 iterations, 0.19 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 860159.798    0  853 3680330.18 860159.798  76.6%     -   24s
     0     0 860159.798    0  850 3680330.18 860159.798  76.6%     -   26s
     0     0 860159.798    0  850 3680330.18 860159.798  76.6%     -   27s
     0     0 860159.798    0  850 3680330.18 860159.798  76.6%     -   27s
     0     0 860159.798    0  850 3680330.18 860159.798  76.6%     -   32s
H    0     0                    3680313.1219 860159.798  76.6%     -   33s
     0     0 860159.798    0  850 3680313.12 860159.798  76.6%     -   33s
     0     0 860159.798    0  850 3680313.12 860159.798  76.6%     -   34s
     0     0 860159.798    0  850 3680313.12 860159.798  76.6%     -   35s
H    0     2                    3680195.5653 860161.235  76.6%     -  241s
     0     2 860161.235    0  850 3680195.57 860161.235  76.6%     -  241s
    28    31 868993.818    8  855 3680195.57 860161.235  76.6%   3.4  245s
H   56    60                    3680095.6634 860161.235  76.6%   2.6  248s
    77    82 860491.083   21  854 3680095.66 860161.235  76.6%   2.6  250s
   125   134 873230.239   33  855 3680095.66 860161.235  76.6%   2.4  255s
   167   174 860284.353   43  851 3680095.66 860161.235  76.6%   2.1  260s
   217   229 860284.353   55  851 3680095.66 860161.235  76.6%   1.9  266s
   261   268 867044.714   67  854 3680095.66 860161.235  76.6%   1.8  270s
H  298   300                    3679988.8289 860161.235  76.6%   1.7  274s
   299   316 866323.346   77  852 3679988.83 860161.235  76.6%   1.7  276s
   341   360 860284.353   87  851 3679988.83 860161.235  76.6%   1.5  280s
   388   405 865328.260   99  854 3679988.83 860161.235  76.6%   1.4  285s
   438   461 860284.353  111  851 3679988.83 860161.235  76.6%   1.4  291s
   476   501 864772.876  121  852 3679988.83 860161.235  76.6%   1.3  295s
H  503   507                    3679968.2077 860161.235  76.6%   1.3  298s
   506   533 864510.467  128  852 3679968.21 860161.235  76.6%   1.3  301s
   551   580 860284.353  139  851 3679968.21 860161.235  76.6%   1.2  306s
   601   632 860284.353  152  851 3679968.21 860161.235  76.6%   1.2  312s
   631   656 860284.353  159  851 3679968.21 860161.235  76.6%   1.1  315s
   687   722 860284.353  173  851 3679968.21 860161.235  76.6%   1.1  323s
   721   752 863631.122  182  852 3679968.21 860161.235  76.6%   1.1  326s
   781   820 860284.353  197  851 3679968.21 860161.235  76.6%   1.0  333s
   819   852 860284.353  206  851 3679968.21 860161.235  76.6%   1.0  336s
   885   929 860284.353  223  851 3679968.21 860161.235  76.6%   1.0  343s
   928   973 862797.617  233  854 3679968.21 860161.235  76.6%   1.0  347s
   972  1012 860284.353  244  851 3679968.21 860161.235  76.6%   0.9  350s
  1044  1087 860284.353  262  851 3679968.21 860161.235  76.6%   0.9  358s
  1086  1137 860284.353  273  851 3679968.21 860161.235  76.6%   0.9  364s
  1136  1191 862219.538  285  852 3679968.21 860161.235  76.6%   0.9  370s
  1190  1245 860284.353  299  851 3679968.21 860161.235  76.6%   0.9  375s
  1244  1299 860284.353  312  851 3679968.21 860161.235  76.6%   0.9  380s
  1298  1353 861830.169  326  852 3679968.21 860161.235  76.6%   0.8  386s
