
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 13:41:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.6214606217221094e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180845 rows, 121779 columns and 801152 nonzeros
Model fingerprint: 0xd083fd26
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 6e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 180128 rows and 120471 columns
Presolve time: 0.57s
Presolved: 1642 rows, 1599 columns, 81778 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 787 continuous, 812 integer (248 binary)
Found heuristic solution: objective 2381932.0867

Root relaxation: objective 1.270817e+06, 323 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1270816.61    0  246 2381932.09 1270816.61  46.6%     -    0s
     0     0 1270854.85    0  248 2381932.09 1270854.85  46.6%     -    1s
     0     0 1270902.01    0  250 2381932.09 1270902.01  46.6%     -    1s
     0     0 1270924.00    0  251 2381932.09 1270924.00  46.6%     -    1s
     0     0 1270948.20    0  251 2381932.09 1270948.20  46.6%     -    1s
     0     0 1270953.28    0  252 2381932.09 1270953.28  46.6%     -    1s
     0     0 1270979.47    0  252 2381932.09 1270979.47  46.6%     -    1s
     0     0 1270981.47    0  252 2381932.09 1270981.47  46.6%     -    1s
     0     0 1271011.68    0  253 2381932.09 1271011.68  46.6%     -    1s
     0     0 1271041.87    0  254 2381932.09 1271041.87  46.6%     -    1s
     0     0 1271044.57    0  255 2381932.09 1271044.57  46.6%     -    1s
     0     0 1271075.61    0  255 2381932.09 1271075.61  46.6%     -    1s
     0     0 1271076.49    0  255 2381932.09 1271076.49  46.6%     -    1s
     0     0 1271115.13    0  255 2381932.09 1271115.13  46.6%     -    1s
     0     0 1271117.60    0  256 2381932.09 1271117.60  46.6%     -    2s
     0     0 1271158.14    0  256 2381932.09 1271158.14  46.6%     -    2s
     0     0 1271200.30    0  255 2381932.09 1271200.30  46.6%     -    2s
     0     0 1271209.76    0  258 2381932.09 1271209.76  46.6%     -    2s
     0     0 1271260.84    0  257 2381932.09 1271260.84  46.6%     -    2s
     0     0 1271309.95    0  257 2381932.09 1271309.95  46.6%     -    2s
     0     0 1271363.42    0  258 2381932.09 1271363.42  46.6%     -    2s
     0     0 1271418.92    0  258 2381932.09 1271418.92  46.6%     -    2s
     0     0 1271473.74    0  259 2381932.09 1271473.74  46.6%     -    2s
     0     0 1271531.46    0  258 2381932.09 1271531.46  46.6%     -    2s
     0     0 1271588.37    0  258 2381932.09 1271588.37  46.6%     -    2s
     0     0 1271645.11    0  258 2381932.09 1271645.11  46.6%     -    2s
     0     0 1271701.63    0  259 2381932.09 1271701.63  46.6%     -    2s
     0     0 1271765.69    0  259 2381932.09 1271765.69  46.6%     -    2s
     0     0 1271826.15    0  259 2381932.09 1271826.15  46.6%     -    2s
     0     0 1271949.80    0  261 2381932.09 1271949.80  46.6%     -    2s
     0     0 1272014.64    0  262 2381932.09 1272014.64  46.6%     -    2s
     0     0 1272017.01    0  262 2381932.09 1272017.01  46.6%     -    2s
     0     0 1272114.62    0  261 2381932.09 1272114.62  46.6%     -    2s
     0     0 1272121.62    0  262 2381932.09 1272121.62  46.6%     -    2s
     0     0 1272196.42    0  263 2381932.09 1272196.42  46.6%     -    2s
     0     0 1272199.31    0  264 2381932.09 1272199.31  46.6%     -    2s
     0     0 1272374.65    0  264 2381932.09 1272374.65  46.6%     -    2s
     0     0 1272555.42    0  266 2381932.09 1272555.42  46.6%     -    2s
     0     0 1272766.41    0  266 2381932.09 1272766.41  46.6%     -    3s
     0     0 1272967.82    0  268 2381932.09 1272967.82  46.6%     -    3s
     0     0 1273163.06    0  269 2381932.09 1273163.06  46.5%     -    3s
     0     0 1273166.97    0  268 2381932.09 1273166.97  46.5%     -    3s
     0     0 1273375.56    0  270 2381932.09 1273375.56  46.5%     -    3s
     0     0 1273577.46    0  271 2381932.09 1273577.46  46.5%     -    3s
     0     0 1273778.75    0  271 2381932.09 1273778.75  46.5%     -    3s
     0     0 1273988.08    0  272 2381932.09 1273988.08  46.5%     -    3s
     0     0 1274165.82    0  273 2381932.09 1274165.82  46.5%     -    3s
