
Gurobi 11.0.3 (linux64, Java) logging started qui 28 nov 2024 22:40:27 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8513120942475052e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 254173 rows, 172586 columns and 1906669 nonzeros
Model fingerprint: 0x69de165a
Model has 298 quadratic constraints
Variable types: 86148 continuous, 86438 integer (293 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 252441 rows and 170338 columns
Presolve time: 1.04s
Presolved: 2869 rows, 2604 columns, 323647 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 293 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 947 continuous, 1657 integer (295 binary)
Found heuristic solution: objective 1.208589e+07

Root relaxation: objective 2.393733e+06, 169 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2393733.08    0  303 1.2086e+07 2393733.08  80.2%     -    1s
     0     0 2394331.91    0  306 1.2086e+07 2394331.91  80.2%     -    2s
     0     0 2394468.97    0  310 1.2086e+07 2394468.97  80.2%     -    2s
     0     0 2394475.79    0  310 1.2086e+07 2394475.79  80.2%     -    2s
     0     0 2394539.08    0  312 1.2086e+07 2394539.08  80.2%     -    3s
     0     0 2394568.11    0  313 1.2086e+07 2394568.11  80.2%     -    3s
     0     0 2394625.34    0  314 1.2086e+07 2394625.34  80.2%     -    3s
     0     0 2394672.46    0  314 1.2086e+07 2394672.46  80.2%     -    3s
     0     0 2394708.28    0  315 1.2086e+07 2394708.28  80.2%     -    3s
     0     0 2394730.31    0  315 1.2086e+07 2394730.31  80.2%     -    3s
     0     0 2394781.61    0  316 1.2086e+07 2394781.61  80.2%     -    3s
     0     0 2394839.05    0  316 1.2086e+07 2394839.05  80.2%     -    3s
     0     0 2394856.10    0  316 1.2086e+07 2394856.10  80.2%     -    3s
     0     0 2394900.47    0  317 1.2086e+07 2394900.47  80.2%     -    3s
     0     0 2394901.98    0  317 1.2086e+07 2394901.98  80.2%     -    3s
     0     0 2394933.61    0  317 1.2086e+07 2394933.61  80.2%     -    3s
     0     0 2394975.49    0  317 1.2086e+07 2394975.49  80.2%     -    3s
     0     0 2395028.85    0  317 1.2086e+07 2395028.85  80.2%     -    3s
     0     0 2395080.49    0  317 1.2086e+07 2395080.49  80.2%     -    3s
     0     0 2395132.07    0  318 1.2086e+07 2395132.07  80.2%     -    3s
     0     0 2395184.34    0  318 1.2086e+07 2395184.34  80.2%     -    3s
     0     0 2395239.69    0  317 1.2086e+07 2395239.69  80.2%     -    3s
     0     0 2395292.86    0  317 1.2086e+07 2395292.86  80.2%     -    3s
     0     0 2395346.00    0  317 1.2086e+07 2395346.00  80.2%     -    3s
     0     0 2395398.54    0  318 1.2086e+07 2395398.54  80.2%     -    3s
     0     0 2395398.59    0  318 1.2086e+07 2395398.59  80.2%     -    3s
     0     0 2395449.51    0  317 1.2086e+07 2395449.51  80.2%     -    4s
     0     0 2395449.59    0  317 1.2086e+07 2395449.59  80.2%     -    4s
     0     0 2395500.59    0  319 1.2086e+07 2395500.59  80.2%     -    4s
     0     0 2395555.00    0  318 1.2086e+07 2395555.00  80.2%     -    4s
     0     0 2395608.63    0  318 1.2086e+07 2395608.63  80.2%     -    4s
     0     0 2395661.58    0  318 1.2086e+07 2395661.58  80.2%     -    4s
     0     0 2395714.24    0  318 1.2086e+07 2395714.24  80.2%     -    4s
     0     0 2395766.70    0  318 1.2086e+07 2395766.70  80.2%     -    4s
     0     0 2395824.15    0  319 1.2086e+07 2395824.15  80.2%     -    4s
     0     0 2395826.27    0  320 1.2086e+07 2395826.27  80.2%     -    4s
     0     0 2395882.97    0  320 1.2086e+07 2395882.97  80.2%     -    4s
     0     0 2395937.42    0  320 1.2086e+07 2395937.42  80.2%     -    4s
     0     0 2395993.67    0  322 1.2086e+07 2395993.67  80.2%     -    4s
     0     0 2396048.07    0  322 1.2086e+07 2396048.07  80.2%     -    4s
     0     0 2396102.29    0  322 1.2086e+07 2396102.29  80.2%     -    4s
     0     0 2396178.38    0  323 1.2086e+07 2396178.38  80.2%     -    4s
     0     0 2396242.38    0  323 1.2086e+07 2396242.38  80.2%     -    4s
     0     0 2396300.93    0  323 1.2086e+07 2396300.93  80.2%     -    4s
