
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 16:01:01 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x442dcde8
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 7e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.61s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 7508755.6171

Root relaxation: objective 3.093196e+06, 462 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3093195.66    0  399 7508755.62 3093195.66  58.8%     -    2s
     0     0 3093761.48    0  260 7508755.62 3093761.48  58.8%     -    3s
     0     0 3094198.77    0  264 7508755.62 3094198.77  58.8%     -    5s
     0     0 3094363.92    0  267 7508755.62 3094363.92  58.8%     -    5s
     0     0 3094365.14    0  268 7508755.62 3094365.14  58.8%     -    5s
     0     0 3094591.88    0  267 7508755.62 3094591.88  58.8%     -    5s
H    0     0                    7048990.9143 3094592.14  56.1%     -    6s
     0     0 3094599.05    0  267 7048990.91 3094599.05  56.1%     -    6s
     0     0 3094691.06    0  419 7048990.91 3094691.06  56.1%     -    6s
     0     0 3094691.99    0  268 7048990.91 3094691.99  56.1%     -    6s
     0     0 3094784.03    0  419 7048990.91 3094784.03  56.1%     -    6s
     0     0 3094879.81    0  420 7048990.91 3094879.81  56.1%     -    6s
     0     0 3094981.01    0  271 7048990.91 3094981.01  56.1%     -    6s
     0     0 3095093.00    0  421 7048990.91 3095093.00  56.1%     -    6s
     0     0 3095203.87    0  421 7048990.91 3095203.87  56.1%     -    6s
     0     0 3095317.67    0  422 7048990.91 3095317.67  56.1%     -    6s
     0     0 3095381.30    0  422 7048990.91 3095381.30  56.1%     -    7s
     0     0 3095501.34    0  423 7048990.91 3095501.34  56.1%     -    7s
     0     0 3095507.66    0  423 7048990.91 3095507.66  56.1%     -    7s
     0     0 3095573.32    0  423 7048990.91 3095573.32  56.1%     -    7s
     0     0 3095698.36    0  424 7048990.91 3095698.36  56.1%     -    7s
     0     0 3095762.16    0  424 7048990.91 3095762.16  56.1%     -    7s
     0     0 3095893.20    0  425 7048990.91 3095893.20  56.1%     -    7s
     0     0 3095893.40    0  426 7048990.91 3095893.40  56.1%     -    7s
     0     0 3096028.63    0  426 7048990.91 3096028.63  56.1%     -    7s
     0     0 3096164.54    0  426 7048990.91 3096164.54  56.1%     -    7s
     0     0 3096261.13    0  428 7048990.91 3096261.13  56.1%     -    7s
     0     0 3096395.36    0  429 7048990.91 3096395.36  56.1%     -    7s
     0     0 3096530.71    0  429 7048990.91 3096530.71  56.1%     -    7s
     0     0 3096664.33    0  429 7048990.91 3096664.33  56.1%     -    7s
     0     0 3096809.35    0  431 7048990.91 3096809.35  56.1%     -    7s
     0     0 3096950.07    0  432 7048990.91 3096950.07  56.1%     -    7s
     0     0 3097090.94    0  433 7048990.91 3097090.94  56.1%     -    8s
     0     0 3097232.53    0  435 7048990.91 3097232.53  56.1%     -    8s
     0     0 3097232.78    0  435 7048990.91 3097232.78  56.1%     -    8s
     0     0 3097375.03    0  435 7048990.91 3097375.03  56.1%     -    8s
     0     0 3097382.89    0  435 7048990.91 3097382.89  56.1%     -    8s
     0     0 3097539.72    0  435 7048990.91 3097539.72  56.1%     -    8s
     0     0 3097551.06    0  435 7048990.91 3097551.06  56.1%     -    8s
     0     0 3097702.47    0  436 7048990.91 3097702.47  56.1%     -    8s
     0     0 3097864.14    0  437 7048990.91 3097864.14  56.1%     -    8s
     0     0 3097864.25    0  438 7048990.91 3097864.25  56.1%     -    8s
     0     0 3098017.17    0  439 7048990.91 3098017.17  56.1%     -    8s
     0     0 3098177.11    0  440 7048990.91 3098177.11  56.0%     -    8s
     0     0 3098187.09    0  441 7048990.91 3098187.09  56.0%     -    8s
     0     0 3098357.33    0  441 7048990.91 3098357.33  56.0%     -    8s
     0     0 3098363.81    0  442 7048990.91 3098363.81  56.0%     -    8s
