
Gurobi 11.0.3 (linux64, Java) logging started sex 22 nov 2024 04:30:20 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2176872 rows, 1457786 columns and 12056828 nonzeros
Model fingerprint: 0x8023447e
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
  QRHS range       [1e-02, 1e-02]
Presolve removed 1437735 rows and 718638 columns (presolve time = 6s) ...
Presolve removed 2169836 rows and 1449741 columns (presolve time = 10s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 15s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 22s) ...
Presolve removed 2170286 rows and 1450192 columns
Presolve time: 21.78s
Presolved: 11940 rows, 9245 columns, 3606910 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2962 continuous, 6283 integer (855 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.302940e+04   0.000000e+00     58s
    1450    2.4409970e-01   1.789381e+04   0.000000e+00     62s
    2000    3.1798878e-01   6.992178e+04   0.000000e+00     66s
    2323    1.9318751e+04   0.000000e+00   0.000000e+00     69s

Root relaxation: objective 1.931875e+04, 2323 iterations, 12.28 seconds (3.67 work units)
Total elapsed time = 69.37s (DegenMoves)
Total elapsed time = 79.13s (DegenMoves)
Total elapsed time = 85.84s (DegenMoves)
Total elapsed time = 92.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19318.7507    0 1516          - 19318.7507      -     -   93s
     0     0 350966.476    0 1560          - 350966.476      -     -  111s
     0     0 350966.476    0 1524          - 350966.476      -     -  116s
     0     0 373190.463    0 1546          - 373190.463      -     -  129s
     0     0 373190.463    0 1550          - 373190.463      -     -  133s
     0     0 376020.256    0 1477          - 376020.256      -     -  151s
     0     0 376020.256    0 1481          - 376020.256      -     -  153s
     0     0 376443.929    0 1463          - 376443.929      -     -  155s
     0     0 376443.929    0 1463          - 376443.929      -     -  157s
     0     0 376468.971    0 1459          - 376468.971      -     -  159s
     0     0 376468.971    0 1460          - 376468.971      -     -  161s
     0     0 376468.971    0 1395          - 376468.971      -     -  202s
     0     2 376468.971    0 1386          - 376468.971      -     -  298s
     1     5 496117.668    1 1381          - 377270.602      -   476  300s
     7    10 497549.684    4 1378          - 378651.508      -  74.6  305s
    15    18 497549.684    8 1375          - 378651.508      -  37.9  311s
    21    24 497573.430   11 1371          - 378679.395      -  27.6  316s
    27    30 497641.695   14 1368          - 378732.921      -  21.7  320s
    35    38 497715.370   18 1362          - 378816.086      -  17.0  325s
    41    44 497761.287   21 1360          - 378839.788      -  16.0  331s
    45    49 497785.370   23 1357          - 378868.352      -  14.8  336s
    51    56 497822.071   26 1361          - 378868.352      -  13.6  344s
    55    60 497845.409   28 1361          - 378868.352      -  12.8  347s
    59    63 497864.936   30 1359          - 378868.352      -  12.0  350s
    66    71 497911.923   34 1355          - 378868.352      -  10.9  356s
    74    79 497929.651   38 1350          - 378868.352      -  10.2  361s
    82    88 497963.825   42 1346          - 378868.352      -   9.4  368s
    87    93 497967.800   44 1343          - 378868.352      -   9.0  374s
    92    99 497972.990   46 1341          - 378868.352      -   9.3  379s
    98   105 497975.864   49 1337          - 378868.352      -   8.9  384s
   104   111 497982.195   52 1334          - 378868.352      -   8.6  390s
   110   117 497982.726   55 1332          - 378868.352      -   8.3  395s
   116   123 497983.689   58 1329          - 378868.352      -   8.0  402s
   122   130 497983.707   61 1323          - 378868.352      -   7.9  407s
   129   136 498925.956   63 1325          - 378868.352      -   7.6  412s
   135   143 498930.384   66 1320          - 378868.352      -   7.4  416s
   142   151 498931.017   71 1325          - 378868.352      -   7.7  420s
   157   169 498931.017   77 1321          - 378868.352      -   7.3  428s
   168   179 498931.017   82 1321          - 378868.352      -   6.9  433s
   178   190 498931.017   87 1321          - 378868.352      -   6.6  437s
   189   202 498931.017   92 1321          - 378868.352      -   6.3  443s
   201   217 498931.017   98 1321          - 378868.352      -   5.9  447s
   216   242 498931.017  106 1321          - 378868.352      -   5.6  451s
   241   267 498931.017  118 1321          - 378868.352      -   5.1  455s
   266   291 498931.017  130 1321          - 378868.352      -   4.7  460s
