
Gurobi 11.0.3 (linux64, Java) logging started sex 29 nov 2024 11:43:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0xed881610
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1448568 rows and 720271 columns (presolve time = 5s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 7.87s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 2.208209e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.958415e+04   0.000000e+00     12s
     506    1.2924115e+07   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.292411e+07, 506 iterations, 0.30 seconds (0.16 work units)
Total elapsed time = 12.66s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.2924e+07    0  869 2.2082e+07 1.2924e+07  41.5%     -   12s
     0     0 1.2929e+07    0  900 2.2082e+07 1.2929e+07  41.4%     -   15s
     0     0 1.2931e+07    0  912 2.2082e+07 1.2931e+07  41.4%     -   22s
     0     0 1.2931e+07    0  912 2.2082e+07 1.2931e+07  41.4%     -   22s
     0     0 1.2932e+07    0  919 2.2082e+07 1.2932e+07  41.4%     -   24s
     0     0 1.2932e+07    0  927 2.2082e+07 1.2932e+07  41.4%     -   24s
     0     0 1.2932e+07    0  928 2.2082e+07 1.2932e+07  41.4%     -   25s
     0     0 1.2932e+07    0  929 2.2082e+07 1.2932e+07  41.4%     -   26s
     0     0 1.2932e+07    0  928 2.2082e+07 1.2932e+07  41.4%     -   26s
     0     0 1.2932e+07    0  929 2.2082e+07 1.2932e+07  41.4%     -   27s
     0     0 1.2932e+07    0  932 2.2082e+07 1.2932e+07  41.4%     -   27s
     0     0 1.2932e+07    0  932 2.2082e+07 1.2932e+07  41.4%     -   28s
     0     0 1.2932e+07    0  932 2.2082e+07 1.2932e+07  41.4%     -   28s
     0     0 1.2933e+07    0  931 2.2082e+07 1.2933e+07  41.4%     -   28s
     0     0 1.2933e+07    0  932 2.2082e+07 1.2933e+07  41.4%     -   28s
     0     0 1.2933e+07    0  933 2.2082e+07 1.2933e+07  41.4%     -   29s
     0     0 1.2933e+07    0  934 2.2082e+07 1.2933e+07  41.4%     -   29s
     0     0 1.2933e+07    0  934 2.2082e+07 1.2933e+07  41.4%     -   30s
     0     0 1.2933e+07    0  933 2.2082e+07 1.2933e+07  41.4%     -   30s
     0     0 1.2933e+07    0  934 2.2082e+07 1.2933e+07  41.4%     -   30s
     0     0 1.2933e+07    0  934 2.2082e+07 1.2933e+07  41.4%     -   31s
     0     0 1.2933e+07    0  935 2.2082e+07 1.2933e+07  41.4%     -   31s
     0     0 1.2933e+07    0  935 2.2082e+07 1.2933e+07  41.4%     -   31s
     0     0 1.2933e+07    0  935 2.2082e+07 1.2933e+07  41.4%     -   32s
     0     0 1.2933e+07    0  933 2.2082e+07 1.2933e+07  41.4%     -   32s
     0     0 1.2933e+07    0  935 2.2082e+07 1.2933e+07  41.4%     -   32s
     0     0 1.2933e+07    0  935 2.2082e+07 1.2933e+07  41.4%     -   33s
     0     0 1.2934e+07    0  935 2.2082e+07 1.2934e+07  41.4%     -   33s
     0     0 1.2934e+07    0  935 2.2082e+07 1.2934e+07  41.4%     -   34s
     0     0 1.2934e+07    0  937 2.2082e+07 1.2934e+07  41.4%     -   34s
     0     0 1.2934e+07    0  937 2.2082e+07 1.2934e+07  41.4%     -   34s
     0     0 1.2934e+07    0  938 2.2082e+07 1.2934e+07  41.4%     -   35s
     0     0 1.2934e+07    0  938 2.2082e+07 1.2934e+07  41.4%     -   35s
     0     0 1.2934e+07    0  936 2.2082e+07 1.2934e+07  41.4%     -   36s
     0     0 1.2934e+07    0  938 2.2082e+07 1.2934e+07  41.4%     -   36s
     0     0 1.2935e+07    0  938 2.2082e+07 1.2935e+07  41.4%     -   37s
     0     0 1.2935e+07    0  938 2.2082e+07 1.2935e+07  41.4%     -   37s
