
Gurobi 11.0.3 (linux64, Java) logging started ter 05 nov 2024 03:03:28 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.7300647268466746e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 61275 rows, 41336 columns and 205069 nonzeros
Model fingerprint: 0xea16f7bb
Model has 148 quadratic constraints
Variable types: 20598 continuous, 20738 integer (143 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+06]
  QMatrix range    [7e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [7e-02, 7e-02]
Presolve removed 60525 rows and 40414 columns
Presolve time: 0.08s
Presolved: 1811 rows, 1245 columns, 54298 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 143 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 721 integer (145 binary)
Found heuristic solution: objective 1.686622e+07

Root relaxation: objective 0.000000e+00, 222 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  179 1.6866e+07    0.00000   100%     -    0s
     0     0 27161.9227    0  293 1.6866e+07 27161.9227   100%     -    0s
H    0     0                    7787396.7147 49502.5162  99.4%     -    0s
     0     0 52731.9216    0  295 7787396.71 52731.9216  99.3%     -    0s
     0     0 886163.880    0  298 7787396.71 886163.880  88.6%     -    0s
H    0     0                    7406955.8786 891837.591  88.0%     -    1s
     0     0 913644.096    0  301 7406955.88 913644.096  87.7%     -    1s
     0     0 979276.629    0  314 7406955.88 979276.629  86.8%     -    1s
     0     0 992071.295    0  319 7406955.88 992071.295  86.6%     -    1s
     0     0 1029080.75    0  326 7406955.88 1029080.75  86.1%     -    1s
     0     0 1032120.58    0  323 7406955.88 1032120.58  86.1%     -    1s
     0     0 1044807.14    0  324 7406955.88 1044807.14  85.9%     -    1s
     0     0 1045236.90    0  328 7406955.88 1045236.90  85.9%     -    1s
     0     0 1051715.48    0  327 7406955.88 1051715.48  85.8%     -    1s
     0     0 1051773.53    0  327 7406955.88 1051773.53  85.8%     -    2s
     0     2 1051825.44    0  327 7406955.88 1051825.44  85.8%     -    2s
H   29    32                    7378304.2590 1077203.93  85.4%  30.6    2s
H   60    63                    7373428.4582 1077203.93  85.4%  29.9    3s
H   61    63                    7259353.4308 1077203.93  85.2%  29.5    3s
H  122   124                    7218430.8047 1077203.93  85.1%  24.3    3s
H  150   158                    7036860.5076 1077203.93  84.7%  23.0    3s
H  278   284                    6982342.5710 1077203.93  84.6%  23.5    4s
H  295   303                    6606177.0247 1077203.93  83.7%  26.0    4s
   317   340 4536971.52  100  182 6606177.02 1077203.93  83.7%  26.0    5s
H 1221  1223                    6495780.5188 1077203.93  83.4%   9.4    6s
H 2377  2437                    6308006.5896 1077203.93  82.9%   5.8    8s
  3027  3050 5015865.97 1433  157 6308006.59 1077203.93  82.9%   5.0   10s
H 3034  3050                    6299232.9022 1077203.93  82.9%   5.0   10s
H 3048  3050                    6294131.8410 1077203.93  82.9%   5.0   10s
H 3496  3576                    6263248.4142 1077203.93  82.8%   4.6   11s
H 3787  3593                    6192591.2418 1102579.42  82.2%   4.4   14s
  3791  3595 4907945.13 1041  204 6192591.24 1102579.42  82.2%   4.4   15s
H 3816  3431                    5440131.7628 1127416.03  79.3%   4.4   19s
  3818  3435 1136422.58   10  326 5440131.76 1127416.03  79.3%   5.1   20s
H 3844  3280                    5355974.1622 1144444.56  78.6%   5.5   20s
H 3845  3116                    5315088.1825 1144444.56  78.5%   5.6   20s
H 3873  2979                    5304989.6018 1144444.56  78.4%   5.8   21s
H 3902  2850                    5294015.0914 1144444.56  78.4%   6.1   22s
H 3928  2731                    5293545.1828 1144444.56  78.4%   6.4   22s
H 3931  2597                    5237266.3081 1144444.56  78.1%   6.4   22s
H 3941  2480                    4941670.8315 1144444.56  76.8%   6.5   23s
H 4022  2421                    4940773.7331 1144444.56  76.8%   7.3   24s
  4035  2440 2770882.38   71  217 4940773.73 1144444.56  76.8%   7.4   25s
H 4166  2403                    4940772.5388 1144444.56  76.8%   8.0   26s
H 4206  2309                    4937328.5568 1144444.56  76.8%   8.2   27s
H 4648  2515                    4937327.3625 1144444.56  76.8%   9.0   29s
H 4661  2412                    4936602.7807 1144444.56  76.8%   9.0   29s
  4728  2559 3580512.75  253  153 4936602.78 1144444.56  76.8%   9.3   30s
H 4745  2460                    4936601.5864 1144444.56  76.8%   9.3   30s
H 4925  2409                    4900201.3252 1144444.56  76.6%   9.2   30s
H 5142  2542                    4900201.2592 1144444.56  76.6%   9.0   31s
H 5672  2748                    4852530.2090 1144444.56  76.4%   8.9   32s
  6162  3147 4093660.60  753  152 4852530.21 1144444.56  76.4%  10.3   35s
H 6296  3108                    4851065.8963 1144444.56  76.4%  10.5   35s
H 6800  3381                    4827993.3863 1144444.56  76.3%  11.8   38s
H 6838  3414                    4813771.2360 1144444.56  76.2%  11.9   38s
  7034  3568 4099071.20 1036  143 4813771.24 1144444.56  76.2%  12.4   40s
H 7119  3475                    4813770.0417 1144444.56  76.2%  12.4   40s
H 7271  3510                    4772475.0075 1144444.56  76.0%  12.7   40s
H 7320  3639                    4771104.5773 1144444.56  76.0%  12.9   41s
H 7428  3639                    4768673.0194 1144444.56  76.0%  12.9   41s
H 7580  3732                    4765112.7276 1144444.56  76.0%  13.0   41s
H 7734  3850                    4742198.6945 1144444.56  75.9%  13.3   42s
H 7810  3904                    4734843.8962 1144444.56  75.8%  13.4   42s
  8259  4419 4102681.00 1456  143 4734843.90 1144444.56  75.8%  13.9   45s
H 8798  4992                    4729946.2962 1144444.56  75.8%  14.4   47s
H 9000  5156                    4729945.1070 1144444.56  75.8%  14.7   49s
H 9171  4623                    4703702.3133 1144444.56  75.7%  14.9   49s
  9172  4714 4106862.36 1710  135 4703702.31 1144444.56  75.7%  14.9   50s
H 9253  4714                    4703698.1792 1144444.56  75.7%  15.1   50s
H 9273  4780                    4703687.8073 1144444.56  75.7%  15.2   51s
H 9335  4687                    4687417.3223 1144444.56  75.6%  15.4   51s
H 9453  4894                    4687275.8691 1144444.56  75.6%  15.8   52s
H 9647  5096                    4685966.0333 1144444.56  75.6%  16.7   54s
  9749  5190 4129139.03 1910  137 4685966.03 1144444.56  75.6%  16.9   55s
H 9811  5190                    4685963.0935 1144444.56  75.6%  17.1   55s
H 9851  5264                    4685033.7514 1144444.56  75.6%  17.2   56s
H 9946  5332                    4683933.1949 1144444.56  75.6%  17.5   57s
H10132  5478                    4683933.1931 1144444.56  75.6%  18.1   59s
H10159  5692                    4683191.1480 1144444.56  75.6%  18.2   60s
H10377  5797                    4681512.0165 1144444.56  75.6%  18.4   61s
H10736  6141                    4681464.2529 1144444.56  75.6%  18.7   63s
H10881  6324                    4678583.6064 1144444.56  75.5%  18.8   64s
H11018  6497                    4678204.1327 1144444.56  75.5%  18.6   65s
H11379  6767                    4676489.5865 1144444.56  75.5%  18.8   68s
 11802  7052 4261000.70 2299  150 4676489.59 1144444.56  75.5%  19.2   70s
H11842  7028                    4661196.9887 1144444.56  75.4%  19.4   70s
H11956  7128                    4660347.8169 1144444.56  75.4%  19.6   71s
H12249  7389                    4660201.2673 1144444.56  75.4%  20.1   73s
H12430  7497                    4660201.2628 1144444.56  75.4%  20.4   74s
 12577  7602     cutoff 2410      4660201.26 1144444.56  75.4%  20.7   75s
H12578  7602                    4658851.2702 1144444.56  75.4%  20.7   75s
H12724  7684                    4657838.6198 1144444.56  75.4%  21.0   76s
 13404  8106 4300843.96 2558  151 4657838.62 1144444.56  75.4%  22.7   80s
H13570  8138                    4656032.3204 1144444.56  75.4%  23.3   81s
H13608  8232                    4656032.1288 1144444.56  75.4%  23.4   82s
H13926  8384                    4649239.0361 1144444.56  75.4%  24.4   84s
 14007  8467 4304132.62 2686  151 4649239.04 1144444.56  75.4%  24.5   85s
H14178  8563                    4649226.8341 1144444.56  75.4%  25.1   86s
 14414  8771 4305850.38 2753  151 4649226.83 1144444.56  75.4%  25.6   91s
H14761  9011                    4646864.0432 1144444.56  75.4%  26.4   93s
H15078  9229                    4644942.5346 1144444.56  75.4%  27.1   95s
H15572  9435                    4644415.9205 1144444.56  75.4%  27.8   97s
H16218  9810                    4644415.8880 1156492.71  75.1%  29.0  100s
 16809 10504 4379166.08  132  182 4644415.89 1156492.71  75.1%  29.6  105s
H17339 10924                    4644264.9035 1156492.71  75.1%  29.5  107s
 17622 11186 4478222.21  342  164 4644264.90 1156492.71  75.1%  29.6  110s
H18388 11639                    4643292.4104 1156492.71  75.1%  29.5  113s
 18618 11738 4587660.37  621  166 4643292.41 1156508.73  75.1%  29.5  115s
H18661 11738                    4643106.7783 1156508.73  75.1%  29.5  115s
H18739 11838                    4642360.0658 1156508.73  75.1%  29.5  116s
H19050 12086                    4642329.2870 1156508.73  75.1%  29.8  118s
 19315 12235 1306854.13   21  305 4642329.29 1156551.00  75.1%  30.1  121s
H19517 12585                    4642303.6677 1156551.00  75.1%  30.2  123s
