
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 08:59:28 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x84e3e63a
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 2.53s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 1.001167e+07

Root relaxation: objective 1.539698e+06, 338 iterations, 0.09 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1539697.81    0  399 1.0012e+07 1539697.81  84.6%     -    3s
H    0     0                    6102280.0544 1539697.81  74.8%     -    3s
     0     0 1541216.45    0  421 6102280.05 1541216.45  74.7%     -    4s
     0     0 1542029.96    0  262 6102280.05 1542029.96  74.7%     -    4s
     0     0 1542303.38    0  264 6102280.05 1542303.38  74.7%     -    5s
     0     0 1542557.42    0  265 6102280.05 1542557.42  74.7%     -    5s
     0     0 1542577.52    0  266 6102280.05 1542577.52  74.7%     -    5s
     0     0 1542756.96    0  426 6102280.05 1542756.96  74.7%     -    5s
     0     0 1542763.27    0  426 6102280.05 1542763.27  74.7%     -    5s
     0     0 1542937.31    0  429 6102280.05 1542937.31  74.7%     -    5s
     0     0 1542948.93    0  430 6102280.05 1542948.93  74.7%     -    6s
     0     0 1543135.02    0  429 6102280.05 1543135.02  74.7%     -    6s
     0     0 1543135.97    0  430 6102280.05 1543135.97  74.7%     -    6s
     0     0 1543200.97    0  430 6102280.05 1543200.97  74.7%     -    6s
     0     0 1543319.65    0  431 6102280.05 1543319.65  74.7%     -    6s
     0     0 1543377.24    0  431 6102280.05 1543377.24  74.7%     -    7s
     0     0 1543446.07    0  431 6102280.05 1543446.07  74.7%     -    7s
     0     0 1543446.26    0  432 6102280.05 1543446.26  74.7%     -    7s
     0     0 1543568.66    0  432 6102280.05 1543568.66  74.7%     -    7s
     0     0 1543690.41    0  432 6102280.05 1543690.41  74.7%     -    7s
     0     0 1543810.42    0  432 6102280.05 1543810.42  74.7%     -    7s
     0     0 1543810.51    0  433 6102280.05 1543810.51  74.7%     -    7s
     0     0 1543933.22    0  434 6102280.05 1543933.22  74.7%     -    8s
     0     0 1544061.73    0  434 6102280.05 1544061.73  74.7%     -    8s
     0     0 1544190.20    0  435 6102280.05 1544190.20  74.7%     -    8s
     0     0 1544319.11    0  435 6102280.05 1544319.11  74.7%     -    8s
     0     0 1544446.92    0  280 6102280.05 1544446.92  74.7%     -    8s
     0     0 1544575.54    0  280 6102280.05 1544575.54  74.7%     -    8s
     0     0 1544654.82    0  281 6102280.05 1544654.82  74.7%     -    8s
     0     0 1544777.72    0  281 6102280.05 1544777.72  74.7%     -    8s
     0     0 1544909.89    0  282 6102280.05 1544909.89  74.7%     -    9s
     0     0 1544983.19    0  439 6102280.05 1544983.19  74.7%     -    9s
     0     0 1545108.97    0  438 6102280.05 1545108.97  74.7%     -    9s
     0     0 1545243.38    0  438 6102280.05 1545243.38  74.7%     -    9s
     0     0 1545370.07    0  438 6102280.05 1545370.07  74.7%     -    9s
     0     0 1545504.24    0  439 6102280.05 1545504.24  74.7%     -    9s
     0     0 1545589.02    0  439 6102280.05 1545589.02  74.7%     -    9s
     0     0 1545717.93    0  439 6102280.05 1545717.93  74.7%     -   10s
     0     0 1545854.97    0  440 6102280.05 1545854.97  74.7%     -   10s
     0     0 1545983.38    0  440 6102280.05 1545983.38  74.7%     -   10s
     0     0 1546117.75    0  440 6102280.05 1546117.75  74.7%     -   10s
     0     0 1546244.13    0  442 6102280.05 1546244.13  74.7%     -   10s
     0     0 1546378.02    0  442 6102280.05 1546378.02  74.7%     -   11s
     0     0 1546507.05    0  442 6102280.05 1546507.05  74.7%     -   11s
     0     0 1546641.06    0  443 6102280.05 1546641.06  74.7%     -   11s
     0     0 1546712.96    0  443 6102280.05 1546712.96  74.7%     -   11s
     0     0 1546840.90    0  292 6102280.05 1546840.90  74.7%     -   11s
