
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 23:36:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0xa1c4aed3
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.73s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 5005837.0780

Root relaxation: objective 1.764219e+06, 219 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1764219.08    0  399 5005837.08 1764219.08  64.8%     -    2s
H    0     0                    4730085.7643 1764219.08  62.7%     -    3s
     0     0 1764556.70    0  223 4730085.76 1764556.70  62.7%     -    3s
     0     0 1764709.92    0  410 4730085.76 1764709.92  62.7%     -    4s
     0     0 1764724.37    0  411 4730085.76 1764724.37  62.7%     -    4s
     0     0 1764793.40    0  229 4730085.76 1764793.40  62.7%     -    4s
     0     0 1764800.45    0  230 4730085.76 1764800.45  62.7%     -    4s
     0     0 1764828.69    0  415 4730085.76 1764828.69  62.7%     -    4s
     0     0 1764848.38    0  415 4730085.76 1764848.38  62.7%     -    4s
     0     0 1764879.45    0  231 4730085.76 1764879.45  62.7%     -    5s
     0     0 1764902.16    0  415 4730085.76 1764902.16  62.7%     -    5s
     0     0 1764933.87    0  415 4730085.76 1764933.87  62.7%     -    5s
     0     0 1764980.31    0  415 4730085.76 1764980.31  62.7%     -    5s
     0     0 1765020.59    0  416 4730085.76 1765020.59  62.7%     -    5s
     0     0 1765061.66    0  416 4730085.76 1765061.66  62.7%     -    5s
     0     0 1765104.00    0  416 4730085.76 1765104.00  62.7%     -    5s
     0     0 1765104.54    0  417 4730085.76 1765104.54  62.7%     -    5s
     0     0 1765146.78    0  417 4730085.76 1765146.78  62.7%     -    5s
     0     0 1765190.53    0  417 4730085.76 1765190.53  62.7%     -    6s
     0     0 1765228.86    0  418 4730085.76 1765228.86  62.7%     -    6s
     0     0 1765236.58    0  418 4730085.76 1765236.58  62.7%     -    6s
     0     0 1765280.45    0  418 4730085.76 1765280.45  62.7%     -    6s
     0     0 1765324.04    0  419 4730085.76 1765324.04  62.7%     -    6s
     0     0 1765324.09    0  419 4730085.76 1765324.09  62.7%     -    6s
     0     0 1765367.42    0  419 4730085.76 1765367.42  62.7%     -    6s
     0     0 1765410.53    0  419 4730085.76 1765410.53  62.7%     -    6s
     0     0 1765410.56    0  419 4730085.76 1765410.56  62.7%     -    6s
     0     0 1765453.72    0  419 4730085.76 1765453.72  62.7%     -    6s
     0     0 1765496.20    0  419 4730085.76 1765496.20  62.7%     -    6s
     0     0 1765497.05    0  420 4730085.76 1765497.05  62.7%     -    7s
     0     0 1765540.71    0  420 4730085.76 1765540.71  62.7%     -    7s
     0     0 1765583.93    0  420 4730085.76 1765583.93  62.7%     -    7s
     0     0 1765626.47    0  420 4730085.76 1765626.47  62.7%     -    7s
     0     0 1765672.74    0  421 4730085.76 1765672.74  62.7%     -    7s
     0     0 1765715.85    0  424 4730085.76 1765715.85  62.7%     -    7s
     0     0 1765759.32    0  424 4730085.76 1765759.32  62.7%     -    7s
     0     0 1765802.66    0  424 4730085.76 1765802.66  62.7%     -    7s
     0     0 1765846.39    0  425 4730085.76 1765846.39  62.7%     -    7s
     0     0 1765848.31    0  426 4730085.76 1765848.31  62.7%     -    7s
     0     0 1765892.45    0  427 4730085.76 1765892.45  62.7%     -    7s
     0     0 1765936.62    0  427 4730085.76 1765936.62  62.7%     -    7s
     0     0 1765980.75    0  427 4730085.76 1765980.75  62.7%     -    8s
     0     0 1766025.35    0  427 4730085.76 1766025.35  62.7%     -    8s
     0     0 1766069.64    0  430 4730085.76 1766069.64  62.7%     -    8s
     0     0 1766114.87    0  430 4730085.76 1766114.87  62.7%     -    8s
     0     0 1766159.62    0  430 4730085.76 1766159.62  62.7%     -    8s
     0     0 1766205.59    0  430 4730085.76 1766205.59  62.7%     -    8s
