
Gurobi 11.0.3 (linux64, Java) logging started sex 29 nov 2024 11:47:33 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8513120942475052e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 254173 rows, 172586 columns and 1906669 nonzeros
Model fingerprint: 0x823de306
Model has 298 quadratic constraints
Variable types: 86148 continuous, 86438 integer (293 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 252441 rows and 170338 columns
Presolve time: 1.51s
Presolved: 2869 rows, 2604 columns, 323647 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 293 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 947 continuous, 1657 integer (295 binary)
Found heuristic solution: objective 5215087.2983

Root relaxation: objective 9.539129e+04, 362 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 95391.2910    0  293 5215087.30 95391.2910  98.2%     -    2s
H    0     0                    3557378.7220 95391.2910  97.3%     -    2s
     0     0 95752.6010    0  179 3557378.72 95752.6010  97.3%     -    3s
     0     0 95950.9835    0  180 3557378.72 95950.9835  97.3%     -    4s
     0     0 95980.5682    0  180 3557378.72 95980.5682  97.3%     -    4s
     0     0 95982.5004    0  183 3557378.72 95982.5004  97.3%     -    4s
     0     0 96011.1482    0  182 3557378.72 96011.1482  97.3%     -    4s
     0     0 96068.5609    0  183 3557378.72 96068.5609  97.3%     -    5s
     0     0 96126.3120    0  183 3557378.72 96126.3120  97.3%     -    5s
     0     0 96185.3905    0  185 3557378.72 96185.3905  97.3%     -    5s
     0     0 96216.4923    0  185 3557378.72 96216.4923  97.3%     -    5s
     0     0 96278.8049    0  186 3557378.72 96278.8049  97.3%     -    5s
     0     0 96278.8782    0  186 3557378.72 96278.8782  97.3%     -    5s
     0     0 96313.1574    0  186 3557378.72 96313.1574  97.3%     -    5s
     0     0 96376.2436    0  187 3557378.72 96376.2436  97.3%     -    6s
     0     0 96413.2883    0  187 3557378.72 96413.2883  97.3%     -    6s
     0     0 96451.9942    0  188 3557378.72 96451.9942  97.3%     -    6s
     0     0 96533.1918    0  189 3557378.72 96533.1918  97.3%     -    6s
     0     0 96580.5383    0  191 3557378.72 96580.5383  97.3%     -    6s
     0     0 96580.9738    0  193 3557378.72 96580.9738  97.3%     -    6s
     0     0 96636.8563    0  191 3557378.72 96636.8563  97.3%     -    7s
     0     0 96681.2802    0  191 3557378.72 96681.2802  97.3%     -    7s
     0     0 96745.8114    0  195 3557378.72 96745.8114  97.3%     -    7s
     0     0 96834.8315    0  195 3557378.72 96834.8315  97.3%     -    7s
     0     0 96926.0588    0  196 3557378.72 96926.0588  97.3%     -    7s
     0     0 96926.9201    0  196 3557378.72 96926.9201  97.3%     -    7s
     0     0 97017.6510    0  196 3557378.72 97017.6510  97.3%     -    7s
     0     0 97108.0643    0  197 3557378.72 97108.0643  97.3%     -    8s
     0     0 97155.1690    0  198 3557378.72 97155.1690  97.3%     -    8s
     0     0 97249.2738    0  198 3557378.72 97249.2738  97.3%     -    8s
     0     0 97343.7079    0  199 3557378.72 97343.7079  97.3%     -    8s
     0     0 97389.8829    0  321 3557378.72 97389.8829  97.3%     -    8s
     0     0 97389.9968    0  200 3557378.72 97389.9968  97.3%     -    8s
     0     0 97436.7667    0  201 3557378.72 97436.7667  97.3%     -    8s
     0     0 97527.3204    0  202 3557378.72 97527.3204  97.3%     -    8s
     0     0 97620.3140    0  204 3557378.72 97620.3140  97.3%     -    9s
     0     0 97707.8504    0  323 3557378.72 97707.8504  97.3%     -    9s
     0     0 97755.4795    0  204 3557378.72 97755.4795  97.3%     -    9s
     0     0 97802.8087    0  204 3557378.72 97802.8087  97.3%     -    9s
     0     0 97802.8472    0  204 3557378.72 97802.8472  97.3%     -    9s
     0     0 97892.5288    0  204 3557378.72 97892.5288  97.2%     -    9s
     0     0 97892.6312    0  206 3557378.72 97892.6312  97.2%     -    9s
     0     0 97997.7277    0  203 3557378.72 97997.7277  97.2%     -    9s
     0     0 97997.7622    0  205 3557378.72 97997.7622  97.2%     -    9s
     0     0 98043.5849    0  325 3557378.72 98043.5849  97.2%     -   10s
     0     0 98043.7163    0  327 3557378.72 98043.7163  97.2%     -   10s
     0     0 98134.9312    0  325 3557378.72 98134.9312  97.2%     -   10s
