
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 01:49:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0x48338f8b
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.68s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 1.251459e+07

Root relaxation: objective 4.772224e+05, 350 iterations, 0.15 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 477222.389    0  399 1.2515e+07 477222.389  96.2%     -    2s
     0     0 477222.389    0  399 1.2515e+07 477222.389  96.2%     -    3s
     0     0 477222.699    0  401 1.2515e+07 477222.699  96.2%     -    5s
H    0     0                    5790101.7923 477222.703  91.8%     -    6s
     0     0 477225.531    0  401 5790101.79 477225.531  91.8%     -    6s
     0     0 477228.350    0  401 5790101.79 477228.350  91.8%     -    6s
     0     0 477248.250    0  404 5790101.79 477248.250  91.8%     -    6s
     0     0 477278.689    0  405 5790101.79 477278.689  91.8%     -    6s
     0     0 477309.331    0  405 5790101.79 477309.331  91.8%     -    7s
     0     0 477339.684    0  405 5790101.79 477339.684  91.8%     -    7s
     0     0 477445.950    0  407 5790101.79 477445.950  91.8%     -    7s
     0     0 477451.852    0  407 5790101.79 477451.852  91.8%     -    7s
     0     0 477517.462    0  408 5790101.79 477517.462  91.8%     -    7s
     0     0 477584.488    0  410 5790101.79 477584.488  91.8%     -    7s
     0     0 477653.319    0  410 5790101.79 477653.319  91.8%     -    8s
     0     0 477721.801    0  410 5790101.79 477721.801  91.7%     -    8s
     0     0 477792.556    0  411 5790101.79 477792.556  91.7%     -    8s
     0     0 477880.152    0  412 5790101.79 477880.152  91.7%     -    8s
     0     0 477979.875    0  413 5790101.79 477979.875  91.7%     -    8s
     0     0 478107.922    0  418 5790101.79 478107.922  91.7%     -    8s
     0     0 478209.379    0  418 5790101.79 478209.379  91.7%     -    8s
     0     0 478210.692    0  419 5790101.79 478210.692  91.7%     -    9s
     0     0 478314.239    0  419 5790101.79 478314.239  91.7%     -    9s
     0     0 478426.024    0  422 5790101.79 478426.024  91.7%     -    9s
     0     0 478540.306    0  424 5790101.79 478540.306  91.7%     -    9s
     0     0 478654.284    0  424 5790101.79 478654.284  91.7%     -    9s
     0     0 478771.199    0  427 5790101.79 478771.199  91.7%     -    9s
     0     0 478894.819    0  429 5790101.79 478894.819  91.7%     -    9s
     0     0 479011.702    0  429 5790101.79 479011.702  91.7%     -   10s
     0     0 479133.813    0  429 5790101.79 479133.813  91.7%     -   10s
     0     0 479253.676    0  431 5790101.79 479253.676  91.7%     -   10s
     0     0 479377.063    0  431 5790101.79 479377.063  91.7%     -   10s
     0     0 479502.881    0  431 5790101.79 479502.881  91.7%     -   10s
     0     0 479650.391    0  431 5790101.79 479650.391  91.7%     -   10s
     0     0 479792.683    0  431 5790101.79 479792.683  91.7%     -   10s
     0     0 479943.615    0  431 5790101.79 479943.615  91.7%     -   11s
     0     0 480095.799    0  432 5790101.79 480095.799  91.7%     -   11s
     0     0 480241.322    0  432 5790101.79 480241.322  91.7%     -   11s
     0     0 480393.411    0  432 5790101.79 480393.411  91.7%     -   11s
     0     0 480550.453    0  433 5790101.79 480550.453  91.7%     -   11s
     0     0 480717.640    0  433 5790101.79 480717.640  91.7%     -   11s
     0     0 480870.773    0  435 5790101.79 480870.773  91.7%     -   12s
     0     0 481027.101    0  435 5790101.79 481027.101  91.7%     -   12s
     0     0 481180.010    0  435 5790101.79 481180.010  91.7%     -   12s
     0     0 481336.408    0  435 5790101.79 481336.408  91.7%     -   12s
     0     0 481515.336    0  437 5790101.79 481515.336  91.7%     -   12s
     0     0 481670.688    0  436 5790101.79 481670.688  91.7%     -   12s
     0     0 481844.041    0  436 5790101.79 481844.041  91.7%     -   12s
     0     0 481844.292    0  436 5790101.79 481844.292  91.7%     -   13s
