
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 15:59:40 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0xeab09693
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 1 rows and 2 columns (presolve time = 20s) ...
Presolve removed 1448568 rows and 720271 columns (presolve time = 26s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 28.21s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 1.104105e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.485716e+04   0.000000e+00     33s
    1154    5.4193455e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 5.419345e+05, 1154 iterations, 0.60 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 541934.548    0  853 1.1041e+07 541934.548  95.1%     -   33s
H    0     0                    9378739.7679 541934.548  94.2%     -   33s
     0     0 546811.785    0  593 9378739.77 546811.785  94.2%     -   37s
H    0     0                    6665233.3190 546812.261  91.8%     -   39s
     0     0 549495.399    0  604 6665233.32 549495.399  91.8%     -   40s
     0     0 550073.649    0  610 6665233.32 550073.649  91.7%     -   41s
H    0     0                    6036808.8659 550074.590  90.9%     -   43s
     0     0 550395.076    0  615 6036808.87 550395.076  90.9%     -   43s
     0     0 550583.674    0  615 6036808.87 550583.674  90.9%     -   44s
     0     0 550720.118    0  616 6036808.87 550720.118  90.9%     -   45s
     0     0 550787.797    0  918 6036808.87 550787.797  90.9%     -   45s
     0     0 550862.745    0  920 6036808.87 550862.745  90.9%     -   46s
     0     0 550934.136    0  920 6036808.87 550934.136  90.9%     -   46s
     0     0 551005.686    0  921 6036808.87 551005.686  90.9%     -   47s
     0     0 551076.898    0  624 6036808.87 551076.898  90.9%     -   47s
     0     0 551147.820    0  624 6036808.87 551147.820  90.9%     -   48s
     0     0 551218.781    0  624 6036808.87 551218.781  90.9%     -   48s
     0     0 551289.782    0  624 6036808.87 551289.782  90.9%     -   49s
     0     0 551360.627    0  623 6036808.87 551360.627  90.9%     -   49s
     0     0 551491.479    0  625 6036808.87 551491.479  90.9%     -   50s
     0     0 551566.046    0  922 6036808.87 551566.046  90.9%     -   50s
     0     0 551641.757    0  626 6036808.87 551641.757  90.9%     -   50s
     0     0 551717.234    0  627 6036808.87 551717.234  90.9%     -   51s
     0     0 551792.453    0  627 6036808.87 551792.453  90.9%     -   52s
     0     0 551867.274    0  627 6036808.87 551867.274  90.9%     -   53s
     0     0 551941.670    0  626 6036808.87 551941.670  90.9%     -   54s
     0     0 552016.321    0  628 6036808.87 552016.321  90.9%     -   54s
     0     0 552090.034    0  627 6036808.87 552090.034  90.9%     -   54s
     0     0 552179.862    0  628 6036808.87 552179.862  90.9%     -   55s
     0     0 552254.454    0  629 6036808.87 552254.454  90.9%     -   55s
     0     0 552328.898    0  629 6036808.87 552328.898  90.9%     -   55s
     0     0 552402.961    0  629 6036808.87 552402.961  90.8%     -   56s
     0     0 552476.878    0  629 6036808.87 552476.878  90.8%     -   56s
     0     0 552550.574    0  629 6036808.87 552550.574  90.8%     -   56s
     0     0 552550.629    0  629 6036808.87 552550.629  90.8%     -   57s
     0     0 552624.349    0  630 6036808.87 552624.349  90.8%     -   57s
     0     0 552697.254    0  630 6036808.87 552697.254  90.8%     -   58s
     0     0 552770.351    0  630 6036808.87 552770.351  90.8%     -   58s
     0     0 552843.399    0  630 6036808.87 552843.399  90.8%     -   58s
     0     0 552916.403    0  630 6036808.87 552916.403  90.8%     -   59s
     0     0 552989.365    0  630 6036808.87 552989.365  90.8%     -   59s
     0     0 553062.790    0  631 6036808.87 553062.790  90.8%     -   59s
     0     0 553135.843    0  927 6036808.87 553135.843  90.8%     -   60s
