
Gurobi 11.0.3 (linux64, Java) logging started ter 03 dez 2024 09:54:43 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4724769623200637e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100949 rows, 69014 columns and 673505 nonzeros
Model fingerprint: 0xa89c9ff1
Model has 190 quadratic constraints
Variable types: 34416 continuous, 34598 integer (185 binary)
Coefficient statistics:
  Matrix range     [5e-03, 8e+06]
  QMatrix range    [5e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 8e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 99987 rows and 67686 columns
Presolve time: 0.37s
Presolved: 1676 rows, 1551 columns, 113345 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 185 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 598 continuous, 953 integer (187 binary)
Found heuristic solution: objective 3125548.2259

Root relaxation: objective 3.300757e+05, 65 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 330075.670    0  148 3125548.23 330075.670  89.4%     -    0s
     0     0 330075.670    0  143 3125548.23 330075.670  89.4%     -    1s
     0     0 330080.027    0  146 3125548.23 330080.027  89.4%     -    1s
     0     0 330090.382    0  146 3125548.23 330090.382  89.4%     -    1s
     0     0 330107.504    0  151 3125548.23 330107.504  89.4%     -    1s
     0     0 330120.387    0  151 3125548.23 330120.387  89.4%     -    2s
     0     0 330152.474    0  154 3125548.23 330152.474  89.4%     -    2s
     0     0 330197.722    0  153 3125548.23 330197.722  89.4%     -    2s
     0     0 330230.187    0  154 3125548.23 330230.187  89.4%     -    2s
     0     0 330288.586    0  154 3125548.23 330288.586  89.4%     -    2s
     0     0 330354.169    0  155 3125548.23 330354.169  89.4%     -    2s
     0     0 330419.155    0  156 3125548.23 330419.155  89.4%     -    2s
     0     0 330419.299    0  156 3125548.23 330419.299  89.4%     -    2s
     0     0 330531.259    0  158 3125548.23 330531.259  89.4%     -    2s
     0     0 330534.967    0  158 3125548.23 330534.967  89.4%     -    2s
     0     0 330616.172    0  158 3125548.23 330616.172  89.4%     -    2s
     0     0 330687.810    0  160 3125548.23 330687.810  89.4%     -    2s
     0     0 330806.664    0  160 3125548.23 330806.664  89.4%     -    2s
     0     0 330933.318    0  160 3125548.23 330933.318  89.4%     -    2s
     0     0 331044.782    0  161 3125548.23 331044.782  89.4%     -    2s
     0     0 331047.089    0  161 3125548.23 331047.089  89.4%     -    2s
     0     0 331179.284    0  161 3125548.23 331179.284  89.4%     -    2s
     0     0 331371.821    0  162 3125548.23 331371.821  89.4%     -    2s
     0     0 331373.607    0  162 3125548.23 331373.607  89.4%     -    2s
     0     0 331704.662    0  162 3125548.23 331704.662  89.4%     -    2s
     0     0 331709.578    0  163 3125548.23 331709.578  89.4%     -    2s
     0     0 331909.111    0  162 3125548.23 331909.111  89.4%     -    2s
     0     0 331909.278    0  162 3125548.23 331909.278  89.4%     -    2s
     0     0 332128.474    0  157 3125548.23 332128.474  89.4%     -    2s
     0     0 332156.237    0  161 3125548.23 332156.237  89.4%     -    2s
     0     0 332397.254    0  163 3125548.23 332397.254  89.4%     -    2s
     0     0 332401.937    0  163 3125548.23 332401.937  89.4%     -    2s
     0     0 332537.235    0  164 3125548.23 332537.235  89.4%     -    2s
     0     0 332538.399    0  165 3125548.23 332538.399  89.4%     -    2s
     0     0 332775.748    0  163 3125548.23 332775.748  89.4%     -    3s
     0     0 332779.574    0  163 3125548.23 332779.574  89.4%     -    3s
     0     0 332995.763    0  163 3125548.23 332995.763  89.3%     -    3s
     0     0 333009.282    0  165 3125548.23 333009.282  89.3%     -    3s
     0     0 333250.000    0  162 3125548.23 333250.000  89.3%     -    3s
     0     0 333255.297    0  164 3125548.23 333255.297  89.3%     -    3s
     0     0 333467.215    0  162 3125548.23 333467.215  89.3%     -    3s
     0     0 333480.145    0  165 3125548.23 333480.145  89.3%     -    3s
     0     0 333620.340    0  163 3125548.23 333620.340  89.3%     -    3s
     0     0 333626.302    0  164 3125548.23 333626.302  89.3%     -    3s
     0     0 333790.986    0  165 3125548.23 333790.986  89.3%     -    3s
     0     0 334064.456    0  162 3125548.23 334064.456  89.3%     -    3s
     0     0 334069.721    0  165 3125548.23 334069.721  89.3%     -    3s
     0     0 334424.558    0  161 3125548.23 334424.558  89.3%     -    3s
     0     0 334462.474    0  165 3125548.23 334462.474  89.3%     -    3s
     0     0 334878.895    0  164 3125548.23 334878.895  89.3%     -    3s
